Slug	Name	Generic Name	Category	Medication Class	Administration Route	Short Description	Is Blend	Featured	Variant Strength	Variant Vial Size	Variant Concentration	Variant Schedule	Variant Reconstitution Volume	Variant Price
glp-1-semaglutide	GLP-1 Semaglutide	Semaglutide	Weight Management	GLP-1 Receptor Agonist	Subcutaneous	GLP-1 receptor agonist for weight management.	No	Yes	10 mg	10 mg	0.05 mg/unit	Once weekly	2 mL	380
glp-1-semaglutide	GLP-1 Semaglutide	Semaglutide	Weight Management	GLP-1 Receptor Agonist	Subcutaneous	GLP-1 receptor agonist for weight management.	No	Yes	20 mg	20 mg	0.05 mg/unit	Once weekly	4 mL	550
glp-1-tirzepatide	GLP-1 Tirzepatide	Tirzepatide	Weight Management	Dual GIP/GLP-1 Receptor Agonist	Subcutaneous	Dual GIP/GLP-1 agonist for weight management.	No	Yes	30 mg	30 mg	0.1 mg/unit	Once weekly	3 mL	400
glp-1-tirzepatide	GLP-1 Tirzepatide	Tirzepatide	Weight Management	Dual GIP/GLP-1 Receptor Agonist	Subcutaneous	Dual GIP/GLP-1 agonist for weight management.	No	Yes	60 mg	60 mg	0.2 mg/unit	Once weekly	3 mL	600
glp-1-retatrutide	GLP-1 Retatrutide	Retatrutide	Weight Management	Triple Receptor Agonist	Subcutaneous	Triple agonist; easy on stomach, more energy.	No	Yes	30 mg	30 mg	0.1 mg/unit	Once weekly	3 mL	360
glp-1-retatrutide	GLP-1 Retatrutide	Retatrutide	Weight Management	Triple Receptor Agonist	Subcutaneous	Triple agonist; easy on stomach, more energy.	No	Yes	50 mg	50 mg	0.1 mg/unit	Once weekly	5 mL	650
survodutide	Survodutide	Survodutide	Weight Management	Dual GLP-1/Glucagon Receptor Agonist	Subcutaneous	GLP-1/Glucagon dual agonist for weight management.	No	No	6 mg	6 mg	Consult provider	Consult provider	Consult provider	345
tesofensine	Tesofensine	Tesofensine	Weight Management	Triple Monoamine Reuptake Inhibitor	Oral	Appetite suppression; weight management support.	No	No	500 mcg x 30	30 capsules	500 mcg/capsule	Consult provider		250
tesofensine	Tesofensine	Tesofensine	Weight Management	Triple Monoamine Reuptake Inhibitor	Oral	Appetite suppression; weight management support.	No	No	500 mcg x 100	100 capsules	500 mcg/capsule	Consult provider		600
aod-9604	AOD-9604	AOD 9604	Weight Management	Lipolysis Compound	Subcutaneous	Lipolysis compound; stacks well with other weight loss meds.	No	No	5 mg	5 mg	0.05 mg/unit	20 units (5 days on/2 off)	2 mL	130
sermorelin	Sermorelin	Sermorelin	Growth Hormone & Recomposition	Growth Hormone Releasing Hormone	Subcutaneous	GHRH; best 2 hrs before first meal or bedtime.	No	Yes	10 mg	10 mg	0.05 mg/unit	20 units 5 days on/2 off	2 mL	130
tesamorelin	Tesamorelin	Tesamorelin	Growth Hormone & Recomposition	Growth Hormone Releasing Hormone	Subcutaneous	Decreases visceral fat; improves muscle.	No	No	10 mg	10 mg	0.05 mg/unit	20 units 5 days on/2 off	2 mL	130
ipamorelin	Ipamorelin	Ipamorelin	Growth Hormone & Recomposition	Growth Hormone Secretagogue	Subcutaneous	No appetite/cortisol/prolactin increase.	No	No	10 mg	10 mg	0.05 mg/unit	5 units 3x daily before meals	2 mL	130
cjc-1295-no-dac	CJC-1295 No DAC	CJC-1295	Growth Hormone & Recomposition	Growth Hormone Secretagogue	Subcutaneous	Increases IGF-1, lean muscle mass.	No	No	10 mg	10 mg	0.05 mg/unit	10–20 units 5 days on/2 off	2 mL	130
ghrp-2	GHRP-2	GHRP-2	Growth Hormone & Recomposition	Growth Hormone Secretagogue	Subcutaneous	Growth hormone secretagogue.	No	No	5 mg	5 mg	0.05 mg/unit	Consult provider	1 mL	110
ghrp-2	GHRP-2	GHRP-2	Growth Hormone & Recomposition	Growth Hormone Secretagogue	Subcutaneous	Growth hormone secretagogue.	No	No	10 mg	10 mg	0.05 mg/unit	Consult provider	2 mL	150
ghrp-6	GHRP-6	GHRP-6	Growth Hormone & Recomposition	Growth Hormone Secretagogue	Subcutaneous	Growth hormone secretagogue.	No	No	5 mg	5 mg	0.05 mg/unit	Consult provider	1 mL	150
